id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medicament_product_user,access_medicament_product_user,model_medicament_product,sc_group.group_residence_user,1,0,0,0
access_medicament_product_manager,access_medicament_product_manager,model_medicament_product,sc_group.group_residence_manager,1,1,1,0
access_medicament_product_doctor,access_medicament_product_doctor,model_medicament_product,sc_group.group_doctor,1,1,1,0
access_medicament_product_admin,access_medicament_product_admin,model_medicament_product,base.group_system,1,1,1,1
access_medicament_category_user,access_medicament_category_user,model_medicament_category,sc_group.group_residence_user,1,0,0,0
access_medicament_category_manager,access_medicament_category_manager,model_medicament_category,sc_group.group_residence_manager,1,1,1,1
access_medicament_category_doctor,access_medicament_category_doctor,model_medicament_category,sc_group.group_doctor,1,1,1,1
access_medicament_category_admin,access_medicament_category_admin,model_medicament_category,base.group_system,1,1,1,1
access_medicament_composition_user,access_medicament_composition_user,model_medicament_composition,sc_group.group_residence_user,1,0,0,0
access_medicament_composition_manager,access_medicament_composition_manager,model_medicament_composition,sc_group.group_residence_manager,1,1,1,1
access_medicament_composition_doctor,access_medicament_composition_doctor,model_medicament_composition,sc_group.group_doctor,1,1,1,1
access_medicament_composition_admin,access_medicament_composition_admin,model_medicament_composition,base.group_system,1,1,1,1
access_pharmaceutical_form_user,access_pharmaceutical_form_user,model_pharmaceutical_form,sc_group.group_residence_user,1,0,0,0
access_pharmaceutical_form_manager,access_pharmaceutical_form_manager,model_pharmaceutical_form,sc_group.group_residence_manager,1,1,1,1
access_pharmaceutical_form_doctor,access_pharmaceutical_form_doctor,model_pharmaceutical_form,sc_group.group_doctor,1,1,1,1
access_pharmaceutical_form_admin,access_pharmaceutical_form_admin,model_pharmaceutical_form,base.group_system,1,1,1,1
access_administration_route_user,access_administration_route_user,model_administration_route,sc_group.group_residence_user,1,0,0,0
access_administration_route_manager,access_administration_route_manager,model_administration_route,sc_group.group_residence_manager,1,1,1,1
access_administration_route_doctor,access_administration_route_doctor,model_administration_route,sc_group.group_doctor,1,1,1,1
access_administration_route_admin,access_administration_route_admin,model_administration_route,base.group_system,1,1,1,1
access_medicament_substance_user,access_medicament_substance_user,model_medicament_substance,sc_group.group_residence_user,1,0,0,0
access_medicament_substance_manager,access_medicament_substance_manager,model_medicament_substance,sc_group.group_residence_manager,1,1,1,1
access_medicament_substance_doctor,access_medicament_substance_doctor,model_medicament_substance,sc_group.group_doctor,1,1,1,1
access_medicament_substance_admin,access_medicament_substance_admin,model_medicament_substance,base.group_system,1,1,1,1
access_population_group_user,access_population_group_user,model_population_group,sc_group.group_residence_user,1,0,0,0
access_population_group_manager,access_population_group_manager,model_population_group,sc_group.group_residence_manager,1,1,1,1
access_population_group_doctor,access_population_group_doctor,model_population_group,sc_group.group_doctor,1,1,1,1
access_population_group_admin,access_population_group_admin,model_population_group,base.group_system,1,1,1,1
access_medicament_dosage_user,access_medicament_dosage_user,model_medicament_dosage,sc_group.group_residence_user,1,0,0,0
access_medicament_dosage_manager,access_medicament_dosage_manager,model_medicament_dosage,sc_group.group_residence_manager,1,1,1,1
access_medicament_dosage_doctor,access_medicament_dosage_doctor,model_medicament_dosage,sc_group.group_doctor,1,1,1,1
access_medicament_dosage_admin,access_medicament_dosage_admin,model_medicament_dosage,base.group_system,1,1,1,1
